Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.36:508][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_117.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:509][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_119.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:509][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_121.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:509][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_127.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:509][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_132.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:510][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_135.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:510][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_136.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:510][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_140.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:510][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_142.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:511][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_143.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:511][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_145.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:511][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_15.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:512][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_150.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:513][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_154.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:513][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_16.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:513][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_163.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_17.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_170.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_172.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_180.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_201.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_21.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_223.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_228.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_268.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:514][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_272.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_310.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_34.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_344.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_346.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_348.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_35.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:515][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_355.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:520][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_37.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:520][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_377.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_39.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_398.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_4.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_44.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_453.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_46.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_47.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_48.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_49.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:521][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_50.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_55.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_550.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_552.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_56.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_59.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_60.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_67.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:522][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_68.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_71.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_73.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_74.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_76.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_8.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_84.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_90.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_91.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_92.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:525][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_93.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_94.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_98.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_106.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_137.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_144.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_147.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_235.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_314.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_470.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:526][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_487.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:528][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_53.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:528][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_79.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:528][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_04_314.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:528][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_161.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:528][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_244.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_248.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_30.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_31.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_33.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_367.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_383.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_406.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_409.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_518.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:529][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_569.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_573.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_05_306.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_118.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_126.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_156.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:530][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_167.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_176.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_194.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_20.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_22.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_23.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_318.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_378.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_392.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:532][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_396.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_402.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_403.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_413.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_414.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_462.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_478.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_484.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_69.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_7.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:533][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_75.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:534][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_87.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:535][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_88.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:535][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_96.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:535][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_99.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:535][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_06_325.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_157.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_166.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_169.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_174.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_285.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_289.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_387.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_389.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_407.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:536][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_45.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:537][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_481.StaticMeshComponent0 : Externally referenced 
